Source,West Central US,West US,West US 2,West US 3,Central US,North Central US,South Central US,East US,East US 2,Canada Central,Canada East,Brazil South,Mexico Central,France Central,France South,Switzerland North,Switzerland West,West Europe,Germany North,Germany West Central,Italy North,Poland Central,Norway East,Norway West,Sweden Central,North Europe,UK South,UK West,Australia Central,Australia Central 2,Australia East,Australia Southeast,New Zealand North,Japan East,Japan West,Korea Central,Korea South,Central India,Jio India West,South India,West India,East Asia,Malaysia West,Southeast Asia,Israel Central,Qatar Central,UAE Central,UAE North,South Africa North,South Africa West
Australia Central,166,147,166,150,178,188,167,202,197,203,211,302,183,245,234,245,241,254,257,251,243,266,270,267,293,260,251,256,,3,8,16,32,107,115,129,123,152,,131,144,122,102,98,293,186,173,176,273,293
Australia Central 2,166,147,167,151,179,188,167,202,198,204,212,303,183,245,234,245,241,254,257,251,243,266,270,267,294,260,251,256,4,,8,13,32,108,115,129,123,154,,130,144,123,102,98,306,185,173,176,273,293
Australia East,161,141,162,147,176,184,163,199,193,201,208,299,180,241,230,242,237,250,254,247,239,263,266,263,294,256,247,253,8,8,,16,28,104,111,126,119,152,,127,140,123,99,94,289,184,169,172,270,289
Australia Southeast,173,151,173,159,188,197,176,212,207,213,221,311,192,236,225,236,231,244,248,241,233,257,260,257,281,250,241,247,16,12,16,,40,114,121,138,130,144,,121,134,119,92,88,291,176,163,166,264,283
Brazil South,157,176,178,163,151,138,141,119,118,131,134,,157,190,186,197,192,186,194,195,194,202,196,193,215,172,180,184,302,302,298,311,288,271,278,294,286,331,,300,283,321,337,332,239,319,283,285,319,303
Canada Central,39,64,59,70,28,17,50,21,23,,14,130,72,99,96,107,102,97,106,106,105,114,108,104,126,85,91,92,202,203,201,212,187,159,166,181,175,244,,211,194,211,226,222,153,229,195,195,231,215
Canada East,48,71,68,76,37,26,58,34,38,15,,135,83,104,100,111,107,101,110,110,109,118,112,109,126,87,96,97,212,212,210,221,196,168,175,190,183,245,,215,198,220,235,231,157,233,198,200,241,224
Central India,244,228,221,244,240,237,247,235,234,244,244,329,256,123,122,134,132,145,136,131,132,156,160,158,202,139,129,142,153,154,153,145,191,128,128,126,122,,,22,5,89,57,56,181,46,41,40,205,223
Central US,18,41,39,47,,15,29,29,37,27,36,150,47,118,115,125,119,115,124,124,123,133,126,124,142,102,111,112,177,177,175,187,162,135,143,157,152,239,,231,214,187,202,198,170,249,213,215,245,229
East Asia,173,159,151,163,187,197,179,216,216,211,219,320,200,182,170,182,177,190,193,187,179,202,206,203,225,196,187,192,122,122,122,118,142,53,50,41,33,90,,66,80,,35,36,224,123,108,111,209,229
East US,50,71,68,59,28,19,36,,10,20,32,117,54,86,83,94,89,83,92,93,92,101,95,91,111,70,78,80,200,200,198,211,183,163,171,185,179,234,,198,181,214,226,222,137,212,182,183,217,200
East US 2,48,66,69,53,36,26,31,10,,23,36,116,49,84,87,98,94,88,96,90,95,104,99,95,113,76,81,84,195,195,193,204,181,167,171,189,178,233,,202,185,215,236,228,133,214,187,187,212,196
France Central,130,153,152,135,120,104,111,88,85,100,103,190,129,,15,17,13,13,18,12,21,29,30,27,40,19,11,15,244,245,241,236,262,214,217,212,207,123,,130,113,182,153,148,53,141,112,114,156,140
France South,130,153,150,137,116,101,117,84,89,96,100,186,132,15,,14,10,23,26,20,12,37,38,36,48,29,20,25,234,234,230,225,258,203,206,201,196,122,,118,102,171,143,139,41,117,102,103,154,138
Germany North,139,162,160,147,125,111,125,95,98,107,110,194,142,19,27,16,19,15,,11,22,16,20,26,31,27,21,23,258,257,254,248,276,240,229,225,219,142,,141,125,194,169,165,64,150,125,126,170,153
Germany West Central,136,159,158,142,124,110,119,94,92,106,109,195,138,12,19,9,12,12,10,,14,22,22,25,34,26,17,22,250,250,247,241,272,219,222,217,212,130,,134,117,187,161,157,57,143,118,119,162,146
Indonesia Central,197,183,176,200,212,221,216,238,243,235,243,343,234,165,154,165,160,173,177,170,162,,189,186,,179,171,176,110,110,107,100,131,85,82,77,72,68,87,50,,49,21,17,199,,92,95,193,211
Israel Central,182,204,212,197,171,157,172,139,135,154,155,239,191,52,41,51,53,66,63,57,49,72,83,78,94,78,210,211,291,306,288,291,314,257,259,269,266,179,,176,151,224,207,184,,154,143,151,198,187
Italy North,138,160,159,144,123,111,125,93,97,105,109,194,140,21,12,9,10,23,20,14,,31,33,35,48,35,27,32,242,242,239,233,266,211,214,209,204,131,,127,110,179,153,149,49,121,110,111,162,146
Japan East,121,107,100,113,136,145,129,164,166,159,167,270,149,214,202,213,209,234,239,219,211,249,247,234,277,232,230,234,107,107,103,114,127,,12,29,20,126,,106,119,53,76,73,257,163,148,151,249,268
Japan West,128,115,107,120,143,152,136,172,171,166,174,277,157,216,205,216,211,224,228,221,213,237,240,237,263,239,222,227,114,114,110,120,135,12,,18,13,127,,101,114,49,73,69,258,160,143,146,244,263
Jio India West,,,,,,,,,,,,,282,,,,,,,,150,166,,,,,,,,,,,212,,,,,,,,,,76,,200,,,,,
Korea Central,144,130,123,136,158,168,154,187,192,181,189,294,171,213,201,212,208,220,224,218,210,233,236,233,273,227,218,223,129,129,126,138,150,29,19,,8,123,,97,111,41,69,65,269,160,139,142,240,259
Korea South,137,124,116,129,152,162,145,180,180,175,183,286,164,207,195,207,202,215,219,212,204,227,231,228,260,221,212,218,123,123,119,130,144,21,14,8,,123,,92,105,33,64,59,267,156,134,137,235,254
Malaysia West,188,175,167,191,203,212,208,228,235,227,234,336,225,154,143,156,150,164,168,162,154,,180,177,,170,159,165,102,101,99,92,122,77,73,69,64,58,76,35,,35,,9,207,,77,80,178,197
Mexico Central,44,52,73,40,47,56,24,55,50,72,82,156,,128,131,142,137,132,140,137,139,148,142,139,164,117,127,131,182,182,179,191,169,148,156,170,162,255,,252,229,199,224,220,190,270,228,230,257,240
New Zealand North,147,132,137,134,162,172,151,185,182,187,195,286,169,262,256,269,265,267,276,271,266,,278,286,,251,262,263,31,31,28,40,,127,134,150,143,192,211,150,,142,122,118,316,,192,195,293,312
North Central US,27,51,47,58,15,,41,20,26,18,26,138,56,104,101,112,107,102,110,110,111,119,112,111,130,89,96,100,187,187,184,196,172,145,152,167,161,237,,218,201,197,213,208,156,237,200,202,234,218
North Europe,116,139,137,125,102,89,101,74,77,85,87,171,118,20,29,31,35,18,27,26,36,35,28,26,38,,13,17,259,259,256,250,248,233,240,227,221,139,,144,127,196,170,166,78,136,127,128,170,153
Norway East,140,163,161,148,126,113,125,97,101,109,111,196,143,31,38,28,31,23,20,23,34,28,,10,17,28,24,28,269,269,266,260,278,248,241,236,231,159,,153,136,206,180,176,83,159,137,138,182,165
Norway West,138,161,159,146,125,112,125,93,98,105,109,193,141,27,36,31,35,19,26,26,36,34,10,,20,26,17,22,267,266,263,257,286,235,238,234,228,158,,151,135,203,178,174,79,161,134,135,178,161
Poland Central,147,170,168,155,133,121,132,102,106,115,118,202,150,29,36,26,29,22,16,22,32,,28,34,29,35,29,31,266,266,263,257,285,249,238,233,228,153,,150,133,202,177,173,73,158,133,135,178,162
Qatar Central,260,267,255,264,250,238,257,215,215,230,233,317,273,141,116,131,124,147,149,142,121,158,157,160,173,136,146,152,186,184,184,175,227,163,161,160,156,47,,56,36,123,89,94,154,,16,20,190,210
South Africa North,257,274,277,263,248,235,239,218,213,231,240,319,258,156,154,164,160,164,169,162,162,178,181,177,197,170,161,163,273,272,269,263,293,249,245,240,234,205,,146,129,209,178,180,198,190,105,102,,20
South Africa West,240,256,261,247,230,219,224,202,198,216,224,303,242,140,138,148,144,148,153,146,146,162,165,161,180,154,145,147,292,292,289,283,312,269,264,259,254,223,,166,149,229,197,199,182,210,124,122,21,
South Central US,25,36,50,24,28,40,,36,32,51,59,139,24,110,114,125,120,114,122,118,123,131,124,122,143,100,108,113,165,165,162,174,150,129,136,153,144,246,,235,212,178,207,202,170,255,212,214,239,222
South India,217,203,196,220,232,219,236,200,204,212,215,300,253,130,118,129,125,138,141,135,127,150,153,151,188,144,135,137,131,130,127,121,151,106,102,98,92,23,,,17,67,35,38,177,57,46,49,147,166
Southeast Asia,184,171,163,187,199,209,203,224,231,222,230,332,221,148,138,152,147,160,164,157,149,173,176,173,201,166,155,161,97,97,94,88,118,73,69,65,59,56,,37,50,36,9,,184,94,79,82,180,199
Sweden Central,158,180,184,168,143,132,144,113,114,126,127,217,165,41,49,43,47,36,32,34,49,31,16,21,,34,38,41,294,295,297,282,310,278,261,270,259,204,,187,168,223,204,202,95,175,154,167,199,180
Switzerland North,141,163,162,146,127,114,126,96,100,108,111,196,143,17,14,,7,18,16,9,9,26,28,31,43,31,23,28,245,245,241,236,269,214,217,212,207,133,,129,112,182,156,152,51,135,112,114,165,148
Switzerland West,136,159,156,142,122,108,123,91,96,103,106,192,139,14,10,7,,21,19,13,11,30,31,34,46,35,19,24,241,240,237,231,264,209,212,208,202,130,,125,108,177,150,147,54,124,108,109,161,144
UAE Central,228,250,243,235,214,201,214,183,188,195,198,283,229,113,101,113,108,121,124,118,110,133,136,134,155,127,118,123,172,172,169,163,193,148,144,139,134,41,,45,29,109,77,79,143,16,,6,105,124
UAE North,229,252,249,236,216,202,215,184,189,196,200,284,231,114,102,114,109,122,126,119,111,134,138,135,168,128,119,125,175,175,172,166,195,152,147,142,137,39,,48,32,112,80,82,151,20,6,,103,121
UK South,125,147,145,133,111,97,110,79,83,92,96,180,128,11,20,23,19,12,21,17,28,29,24,17,37,13,,7,251,250,247,241,263,231,222,218,213,129,,135,118,187,159,155,210,148,118,120,161,145
UK West,127,150,149,135,112,99,114,81,85,93,97,183,132,15,25,28,24,15,22,22,32,31,28,22,40,16,7,,256,255,252,246,263,234,227,223,218,142,,137,120,192,165,161,212,152,123,125,163,147
West Central US,,26,25,35,19,28,27,54,49,40,48,156,45,131,130,140,136,129,138,136,138,147,140,138,157,116,125,127,165,166,162,172,148,121,129,144,137,243,,217,229,173,189,184,182,261,229,230,257,240
West Europe,130,153,151,139,116,104,116,85,90,98,101,186,133,15,24,19,22,,14,13,24,23,23,20,36,18,12,15,254,254,251,245,267,235,226,221,216,146,,139,122,191,164,161,67,148,122,123,165,149
West US,26,,25,20,42,51,36,73,68,65,70,176,53,153,152,163,159,153,161,159,161,170,163,160,179,138,147,150,146,146,140,150,133,108,115,130,124,227,,203,216,159,175,171,204,267,250,252,273,255
West US 2,25,25,,41,40,48,53,69,70,60,68,177,74,153,146,160,156,150,159,159,159,168,161,158,184,137,145,148,166,166,161,172,137,100,108,123,116,220,,196,209,152,168,163,208,254,244,249,278,261
West US 3,35,20,41,,48,59,25,60,54,73,79,163,41,135,138,147,142,138,147,142,146,154,148,145,168,124,133,134,150,150,147,159,133,113,120,136,128,243,,219,232,163,190,187,199,264,235,236,263,247
